Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for RETRY in state 198 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 198 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 198 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 198 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 198 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 198 resolved as shift
WARNING: shift/reduce conflict for GETS in state 198 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 198 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 198 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 198 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 198 resolved as shift
WARNING: shift/reduce conflict for ID in state 198 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 198 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 198 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 198 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 198 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 198 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 198 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 198 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 198 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 198 resolved as shift
WARNING: shift/reduce conflict for NIL in state 198 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 198 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 198 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 198 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 198 resolved as shift
WARNING: shift/reduce conflict for IF in state 198 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 198 resolved as shift
WARNING: shift/reduce conflict for CASE in state 198 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 198 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 198 resolved as shift
WARNING: shift/reduce conflict for DEF in state 198 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 198 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 198 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 198 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 198 resolved as shift
WARNING: shift/reduce conflict for SELF in state 198 resolved as shift
WARNING: shift/reduce conflict for END in state 204 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 204 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 204 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 204 resolved as shift
WARNING: shift/reduce conflict for REDO in state 204 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 204 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 204 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 204 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 204 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 204 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 204 resolved as shift
WARNING: shift/reduce conflict for GETS in state 204 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 204 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 204 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 204 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 204 resolved as shift
WARNING: shift/reduce conflict for ID in state 204 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 204 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 204 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 204 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 204 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 204 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 204 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 204 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 204 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 204 resolved as shift
WARNING: shift/reduce conflict for NIL in state 204 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 204 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 204 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 204 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 204 resolved as shift
WARNING: shift/reduce conflict for IF in state 204 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 204 resolved as shift
WARNING: shift/reduce conflict for CASE in state 204 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 204 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 204 resolved as shift
WARNING: shift/reduce conflict for DEF in state 204 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 204 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 204 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 204 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 204 resolved as shift
WARNING: shift/reduce conflict for SELF in state 204 resolved as shift
WARNING: shift/reduce conflict for END in state 207 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 207 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 207 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 207 resolved as shift
WARNING: shift/reduce conflict for REDO in state 207 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 207 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 207 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 207 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 207 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 207 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 207 resolved as shift
WARNING: shift/reduce conflict for GETS in state 207 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 207 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 207 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 207 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 207 resolved as shift
WARNING: shift/reduce conflict for ID in state 207 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 207 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 207 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 207 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 207 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 207 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 207 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 207 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 207 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 207 resolved as shift
WARNING: shift/reduce conflict for NIL in state 207 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 207 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 207 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 207 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 207 resolved as shift
WARNING: shift/reduce conflict for IF in state 207 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 207 resolved as shift
WARNING: shift/reduce conflict for CASE in state 207 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 207 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 207 resolved as shift
WARNING: shift/reduce conflict for DEF in state 207 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 207 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 207 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 207 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 207 resolved as shift
WARNING: shift/reduce conflict for SELF in state 207 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 211 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 211 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 211 resolved as shift
WARNING: shift/reduce conflict for REDO in state 211 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 211 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 211 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 211 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 211 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 211 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 211 resolved as shift
WARNING: shift/reduce conflict for GETS in state 211 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 211 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 211 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 211 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 211 resolved as shift
WARNING: shift/reduce conflict for ID in state 211 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 211 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 211 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 211 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 211 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 211 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 211 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 211 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 211 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 211 resolved as shift
WARNING: shift/reduce conflict for NIL in state 211 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 211 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 211 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 211 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 211 resolved as shift
WARNING: shift/reduce conflict for IF in state 211 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 211 resolved as shift
WARNING: shift/reduce conflict for CASE in state 211 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 211 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 211 resolved as shift
WARNING: shift/reduce conflict for DEF in state 211 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 211 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_IZQ in state 211 resolved as shift
WARNING: shift/reduce conflict for LLAVE_IZQ in state 211 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 211 resolved as shift
WARNING: shift/reduce conflict for SELF in state 211 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 219 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 219 resolved as shift
WARNING: shift/reduce conflict for NEXT in state 219 resolved as shift
WARNING: shift/reduce conflict for REDO in state 219 resolved as shift
WARNING: shift/reduce conflict for RETRY in state 219 resolved as shift
WARNING: shift/reduce conflict for YIELD in state 219 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 219 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 219 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 219 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 219 resolved as shift
WARNING: shift/reduce conflict for GETS in state 219 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 219 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 219 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 219 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 219 resolved as shift
WARNING: shift/reduce conflict for ID in state 219 resolved as shift
WARNING: shift/reduce conflict for VARIABLECLASE in state 219 resolved as shift
WARNING: shift/reduce conflict for ID_INSTANCIA in state 219 resolved as shift
WARNING: shift/reduce conflict for ID_GLOBAL in state 219 resolved as shift
WARNING: shift/reduce conflict for ID_CLASE in state 219 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 219 resolved as shift
WARNING: shift/reduce conflict for CADENA_SIMPLE in state 219 resolved as shift
WARNING: shift/reduce conflict for CADENA_INTERPOLADA in state 219 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 219 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 219 resolved as shift
WARNING: shift/reduce conflict for NIL in state 219 resolved as shift
WARNING: shift/reduce conflict for SIMBOLO in state 219 resolved as shift
WARNING: shift/reduce conflict for REGEX in state 219 resolved as shift
WARNING: shift/reduce conflict for NOT_LOGICO in state 219 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION_BAJO in state 219 resolved as shift
WARNING: shift/reduce conflict for IF in state 219 resolved as shift
WARNING: shift/reduce conflict for UNLESS in state 219 resolved as shift
